"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","3","1","0.000000","0","0"
"/SunPosition/Editor/M_ArrowColor.M_ArrowColor","0","0","14","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","36","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","14","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","20","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","26","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","3","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","0","29","1","0.000000","0","0"
"","0","1","0","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","6","6","1","14.370349","0","8"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","35","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","9","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","0","0","9","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","50","2","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","87","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","127","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","677","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","58","6","0.000000","0","3"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","31","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","36","1","0.000000","0","0"
"/Engine/EngineMaterials/HighResScreenshot.HighResScreenshot","0","0","5","1","0.000000","0","0"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","0","10","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","68","1","0.000000","0","0"
"/Interchange/gltf/M_Unlit.M_Unlit","0","0","66","6","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","62","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","0","88","1","0.000000","0","0"
"/Interchange/gltf/M_Transmission.M_Transmission","0","0","50","2","0.000000","0","0"
"/Interchange/gltf/M_Sheen.M_Sheen","0","0","140","6","0.000000","0","0"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","0","140","6","0.000000","0","0"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","0","140","6","0.000000","0","0"
"/Interchange/gltf/M_Default.M_Default","0","0","140","6","0.000000","0","0"
"/Game/Models/Lantern/Material_004.Material_004","0","17","3","1","19.347822","0","76"
"/Game/Models/Lantern/Material_001.Material_001","0","17","4","1","16.121201","0","85"
"/Game/Models/Lantern/Material_007.Material_007","0","17","5","1","14.774979","0","68"
"/Game/Models/Lantern/Material_003.Material_003","0","17","5","1","0.000000","0","68"
"/Game/Models/Map/Tavern/Bottle/Probka.Probka","0","17","1","1","13.950448","0","114"
"/Game/Models/Map/Tavern/Stool/DefaultMaterial.DefaultMaterial","0","17","7","1","13.363477","0","83"
"/Game/Models/Map/Tavern/RamSkull/Ram_2_Rings.Ram_2_Rings","0","14","5","1","10.754839","0","58"
"/Game/Models/Map/Tavern/Bag/rope.rope","0","17","5","1","13.658972","0","139"
"/Game/Models/Map/Tavern/Bag/lambert1.lambert1","0","17","2","1","13.742562","0","87"
"/Game/Models/Lantern/Material_010.Material_010","0","17","2","1","0.000000","0","87"
"/Game/Models/Lantern/Material_006.Material_006","0","17","2","1","0.000000","0","87"
"/Game/Models/Lantern/Material_005.Material_005","0","17","2","1","0.000000","0","87"
"/Game/Models/Map/Tavern/SkullLights/SkullLight.SkullLight","0","17","6","1","13.126884","0","78"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","67","1","1","51.448830","0","682"
"/Game/Models/Map/Tavern/BarrelStand/ground.ground","0","24","1","1","85.823128","0","157"
"/Game/DungeonGenerator/Materials/Mat_Example.Mat_Example","0","67","1","1","0.000000","0","682"
"/Game/Models/Map/Tavern/BarrelStand/flame.flame","0","24","1","1","88.368896","0","135"
"/Game/Models/Lantern/Daco_5128727.Daco_5128727","0","24","1","1","0.000000","0","135"
"/Game/Models/Map/Tavern/BarrelStand/stands.stands","0","17","5","1","14.899414","0","114"
"/Game/Models/Map/Tavern/Barrel/Mat_1.Mat_1","0","17","7","1","15.529500","0","62"
"/Game/Models/Map/Tavern/SkullPost/Iron_003.Iron_003","0","17","7","1","0.000000","0","62"
"/Game/Models/Map/Tavern/SkullPost/Iron.Iron","0","17","7","1","13.358888","0","79"
"/Game/Models/Map/Tavern/SkullPost/defaultMat.defaultMat","0","14","1","1","10.864676","0","78"
"/Game/Models/Map/Tavern/SkullPost/phong2.phong2","0","17","4","1","14.684916","0","69"
"/Game/Models/Map/Tavern/BarrelStand/bottle.bottle","0","17","4","1","0.000000","0","69"
"/Game/Models/Map/Tavern/BarrelStand/material.material","0","17","4","1","0.000000","0","69"
"/Game/Models/Map/Tavern/BarrelStand/shelf.shelf","0","17","4","1","0.000000","0","69"
"/Game/Models/Map/Tavern/BarrelStand/columns.columns","0","17","4","1","0.000000","0","69"
"/Game/Models/Map/Tavern/BarrelStand/planks.planks","0","17","4","1","0.000000","0","69"
"/Game/Models/Map/Tavern/BarrelStand/firewoods.firewoods","0","17","4","1","0.000000","0","69"
"/Game/Models/Map/Tavern/SkullPost/07_-_Default.07_-_Default","0","17","4","1","0.000000","0","69"
"/Engine/MapTemplates/Materials/BasicAsset03.BasicAsset03","0","44","13","1","34.581573","0","277"
